사용처,scene_id,순서,화자,대화내용,배경이미지,효과,타입,파일경로
,,17,PILOT,지금은... 우리의 기억이야. 너와 함께 본 별. 그것이 '아름다움'의 정의가 된 것 같아.,,,,
EARTH_BEAUTY_why_flowers_fall,why_flowers_fall,1,NARRATOR,[지구 폐허 공원 - 살아남은 벚나무에서 꽃잎이 흩날린다],bg_spring_petals.jpg,,REFLECTION,assets\data\dialogues\reflection\earth_beauty.json
,,2,ARTEMIS,...벚꽃이 지고 있어.,,,,
,,3,PILOT,이해할 수 없어. 왜 지구의 식물들은 이렇게 빨리 꽃을 떨어뜨리지? 비효율적이야.,,,,
,,4,ARTEMIS,비효율적?,,,,
,,5,PILOT,"에너지를 들여 꽃을 피우고, 며칠 만에 버려. 안드로메다의 생명체들은 수백 년간 같은 형태를 유지해.",,,,
,,6,ARTEMIS,그건... 슬프지 않아?,,,,
,,7,PILOT,슬프다고? 영원히 피어있으면 슬플 일이 없잖아. 상실이 없으니까.,,,,
,,8,ARTEMIS,하지만 그건... 진짜 '핀 것'이 아니야. 변하지 않으면 사실상 멈춰있는 거야.,,,,
,,9,PILOT,...,,,,
,,10,ARTEMIS,"꽃이 지기 때문에, 우리는 그 순간을 소중히 여기게 돼. '지금'이 유일하다는 걸 알게 되니까.",,,,
,,11,PILOT,유한함이 가치를 만든다는 거야?,,,,
,,12,ARTEMIS,응. 벚꽃이 영원히 피어있었다면... 아무도 올려다보지 않았을 거야. 지니까 눈을 멈추게 되는 거야.,,,,
,,13,PILOT,...안드로메다에서는 그것을 결함이라고 불렀어. 영원하지 않은 것의 약점이라고.,,,,
,,14,ARTEMIS,그래서 안드로메다인들은 감정이 없었던 거야?,,,,
,,15,PILOT,"...맞아. 변화가 없으면 그리움도 없고, 그리움이 없으면 사랑도 없어.",,,,
,,16,ARTEMIS,꽃이 지는 이유... 그건 다시 피기 위해서야. 그리고 우리가 '다시'를 기다리게 만들기 위해서.,,,,
,,17,PILOT,'다시'... 안드로메다어에는 없는 개념이야. 영원하면 '다시'가 필요 없으니까. 하지만 지금은... 그 단어가 가장 소중하게 느껴져.,,,,
EARTH_BEAUTY_andromeda_lost_seasons,andromeda_lost_seasons,1,NARRATOR,[안드로메다 행성 - 고대의 기록이 재생된다],bg_andromeda_city.jpg,,REFLECTION,assets\data\dialogues\reflection\earth_beauty.json
,,2,PILOT,...아르테미스. 보여주고 싶은 게 있어.,,,,
,,3,ARTEMIS,이건... 안드로메다야?,,,,
,,4,PILOT,10만 년 전의 기록이야. 우리가 '완벽'을 추구하기 전의 안드로메다.,,,,
,,5,NARRATOR,"[홀로그램이 변한다 - 푸른 하늘, 흐르는 강, 계절이 바뀌는 풍경]",,,,
,,6,ARTEMIS,...뭐야 이건?! 안드로메다에도 이런 풍경이 있었어?!,,,,
,,7,PILOT,"있었어. 우리 별에도 한때는 계절이 있었고, 꽃이 피고, 비가 내렸어.",,,,
,,8,ARTEMIS,그럼 왜...?,,,,
,,9,PILOT,우리 조상들이 '제거'했어. 변화는 불완전함이라고 믿었으니까. 완벽한 문명을 위해 계절을 멈췄지.,,,,
,,10,ARTEMIS,계절을... 멈췄다고?,,,,
,,11,PILOT,"행성 공전을 조작해서 영원한 황혼 상태를 만들었어. 기온도, 날씨도, 모든 것이 항상 같아.",,,,
,,12,ARTEMIS,그래서 하늘이 항상 같은 색이었던 거구나... 태양이 움직이지 않는...,,,,
,,13,PILOT,시간을 정복했다고 자랑했지. 하지만 사실은... 시간을 '죽인' 거야.,,,,
,,14,ARTEMIS,시간을 죽이면 뭐가 남아?,,,,
,,15,PILOT,영원. 하지만 동시에... 아무것도. '다음'이라는 개념이 사라지면 희망도 사라져.,,,,
,,16,ARTEMIS,그래서 안드로메다인들이 감정을 잃은 거야?,,,,
,,17,PILOT,"그래. 변화가 없으면 기대할 것도 없고, 기대할 것이 없으면 희망도, 사랑도, 그리움도 의미가 없어지니까.",,,,
,,18,ARTEMIS,...파일럿. 너 지금 슬퍼 보여.,,,,
,,19,PILOT,슬퍼. 생전 처음으로. 내 고향이 잃어버린 것들을 생각하면... 가슴이 아파.,,,,
,,20,ARTEMIS,"그건 네가 다시 '느낄 수 있게' 됐다는 증거야. 지구가, 내가, 너한테 계절을 돌려준 거야.",,,,
,,21,PILOT,"...고마워, 아르테미스. 너와 함께한 10년의 사계절이 내 영혼에 새 생명을 불어넣었어.",,,,
PHILOSOPHY_eternity_vs_moment,eternity_vs_moment,1,NARRATOR,[지구 폐허 전망대 - 석양이 지평선을 물들인다],bg_sunset_horizon.jpg,,REFLECTION,assets\data\dialogues\reflection\philosophy.json
,,2,ARTEMIS,"...저 노을, 곧 사라질 거야. 몇 분 후면 어둠이 내릴 거야.",,,,
,,3,PILOT,안드로메다에서는 이 순간을 '결함'이라고 불렀어. 영원하지 못한 것의 한계.,,,,
,,4,ARTEMIS,"하지만 저 순간은... 지금만 존재해. 정확히 저 색, 저 빛은 다시 오지 않아.",,,,
,,5,PILOT,그것이 가치가 있다고 생각해? 영원하지 않은 것이?,,,,
,,6,ARTEMIS,물론이지. 오히려 영원하지 않기 때문에 가치가 있어.,,,,
,,7,PILOT,"...이해가 안 돼. 논리적으로, 영원한 것이 더 가치있어야 해. 지속되니까.",,,,
,,8,ARTEMIS,"그럼 물어볼게. 영원히 지지 않는 노을이 있다면, 너 매일 올려다볼 거야?",,,,
,,9,PILOT,...아니. 항상 거기 있으면 굳이 볼 필요가...,,,,
,,10,ARTEMIS,"바로 그거야. 영원한 것은 당연해지고, 당연한 것은 소중하지 않게 느껴져.",,,,
,,11,PILOT,...그래서 안드로메다인들이 아무것도 소중히 여기지 않았던 건가? 모든 것이 영원했으니까?,,,,
,,12,ARTEMIS,아마도. 순간이 있어야 '지금'이 특별해져. 끝이 있어야 시작이 의미있어지고.,,,,
,,13,PILOT,"...영원은 '가짐'이고, 순간은 '느낌'이라는 건가.",,,,
,,14,ARTEMIS,정확해. 그리고 우리가 진짜 살아있다고 느끼는 건... 느끼는 순간이잖아.,,,,
,,15,PILOT,...지금 이 순간처럼. 너와 함께 노을을 보는 이 찰나가... 영원보다 더 값지게 느껴져.,,,,
PHILOSOPHY_chaos_eats_time,chaos_eats_time,1,NARRATOR,[차원 게이트 앞 - 카오스의 에너지가 소용돌이친다],bg_chaos_void.jpg,,REFLECTION,assets\data\dialogues\reflection\philosophy.json
,,2,PILOT,"아르테미스, 카오스가 파괴하는 것이 무엇인지 알아?",,,,
,,3,ARTEMIS,생명? 문명? 희망?,,,,
,,4,PILOT,더 근본적인 것이야. 카오스는 '시간'을 먹어.,,,,
,,5,ARTEMIS,시간을... 먹는다고?,,,,
,,6,PILOT,"정확히는, 시간의 흐름을 정지시켜. 카오스가 지배하는 곳에서는 '다음'이라는 개념이 사라져.",,,,
,,7,ARTEMIS,다음이 없으면... 희망도 없겠네.,,,,
,,8,PILOT,맞아. 카오스가 희망을 두려워하는 이유야. 희망은 '다음을 기대하는 감정'이니까.,,,,
,,9,ARTEMIS,그래서 안드로메다가 시간을 멈춘 것과... 카오스가 시간을 파괴하는 것은...,,,,
,,10,PILOT,결과적으로 같아. 둘 다 '변화'를 두려워한 거야. 변화가 불확실성을 가져오니까.,,,,
,,11,ARTEMIS,하지만 우리는 달라. 우리는 변화 속에서 희망을 찾았어.,,,,
,,12,PILOT,그래서 네가 카오스의 천적인 거야. 시간을 사랑하는 존재. 변화를 받아들이는 영혼.,,,,
,,13,ARTEMIS,시간을 사랑한다... 그렇게 생각해본 적 없는데.,,,,
,,14,PILOT,하지만 너는 10년을 버텼잖아. 시간이 흐른다는 것을 믿으면서. '언젠가'를 기대하면서.,,,,
,,15,ARTEMIS,"...맞아. 시간이 나를 데려다줄 거라고 믿었어. 기다린 만큼, 반드시 만날 수 있다고.",,,,
,,16,PILOT,그 믿음이 카오스를 물리치는 열쇠야. 시간을 믿는 자만이 희망을 품을 수 있으니까.,,,,
PHILOSOPHY_why_andromeda_stopped_time,why_andromeda_stopped_time,1,NARRATOR,[안드로메다 위원회 기록 재생 - 10만 년 전의 논쟁],bg_andromeda_council.jpg,,REFLECTION,assets\data\dialogues\reflection\philosophy.json
,,2,PILOT,...보여줄게. 안드로메다가 시간을 멈추기로 결정한 순간을.,,,,
,,3,ARTEMIS,왜 그런 결정을 했어? 시간을 죽인다니...,,,,
,,4,PILOT,(홀로그램 재생) 당시 기록이야. 위원회의 논쟁.,,,,
,,5,NARRATOR,[홀로그램: 안드로메다 고대 위원회],,,,
,,6,NARRATOR,'시간이 흐르면 상실이 발생합니다. 상실은 고통입니다. 고통은 비효율입니다.',,,,
,,7,NARRATOR,"'시간을 정지시키면 영원히 현재에 머물 수 있습니다. 상실도, 고통도, 슬픔도 없는 완벽한 상태.'",,,,
,,8,ARTEMIS,...고통이 싫어서 시간을 멈췄다고?,,,,
,,9,PILOT,맞아. 우리 조상들은 상실의 고통을 견딜 수 없었어. 사랑하는 것을 잃는 아픔이 너무 컸지.,,,,
,,10,ARTEMIS,하지만 그래서 사랑 자체를 잃어버린 거잖아! 고통을 피하려다 기쁨까지 버린 거야!,,,,
,,11,PILOT,...네 말이 맞아. 그게 우리 문명의 가장 큰 실수였어.,,,,
,,12,ARTEMIS,상실이 있어야 소중함을 알 수 있어. 고통이 있어야 기쁨이 빛나는 거야.,,,,
,,13,PILOT,10년 동안 너를 보면서 배웠어. 네 부모님을 잃은 고통이 얼마나 컸는지...,,,,
,,14,ARTEMIS,응. 정말 아팠어. 지금도 아파.,,,,
,,15,PILOT,하지만 그 고통이 너의 희망을 만들었지. 다시 만나겠다는 그 불꽃을.,,,,
,,16,ARTEMIS,고통 없이는... 희망도 없겠네. 잃을 것이 없으면 지킬 것도 없으니까.,,,,
,,17,PILOT,"...시간이 흐른다는 건 '지금'이 계속 새로 태어난다는 뜻이구나. 매 순간이 유일하고, 그래서 소중하고.",,,,
,,18,ARTEMIS,파일럿... 너 방금 완전히 이해한 거야.,,,,
,,19,PILOT,네 덕분이야. 10년의 사계절이 내게 가르쳐준 진리야.,,,,
PHILOSOPHY_does_time_exist,does_time_exist,1,NARRATOR,[차원 게이트 내부 - 시공간의 경계에서],bg_dimension_gate.jpg,,REFLECTION,assets\data\dialogues\reflection\philosophy.json
,,2,ARTEMIS,파일럿... 여기선 시간이 이상하게 느껴져.,,,,
,,3,PILOT,"차원의 경계니까. 과거, 현재, 미래가 동시에 존재하는 곳.",,,,
,,4,ARTEMIS,그럼... 시간이란 뭐야? 정말 존재하는 거야?,,,,
,,5,PILOT,"물리학적으로는 존재해. 엔트로피의 방향, 빛의 속도에 연관된 차원.",,,,
,,6,ARTEMIS,그건 과학적 정의잖아. 내가 묻는 건... 우리가 느끼는 시간 말이야.,,,,
,,7,PILOT,...무슨 뜻이야?,,,,
,,8,ARTEMIS,"10년 동안 널 기다릴 때, 하루하루가 영겁 같았어. 하지만 지금 너와 함께 있으면 시간이 순식간에 지나가.",,,,
,,9,PILOT,같은 시간인데 다르게 느껴진다는 거지?,,,,
,,10,ARTEMIS,응. 그럼 진짜 시간은 뭐야? 시계가 재는 시간? 아니면 마음이 느끼는 시간?,,,,
,,11,PILOT,...안드로메다는 그 질문에 '시계'라고 답했어. 객관적으로 측정 가능한 것만 인정했지.,,,,
,,12,ARTEMIS,하지만 그래서 영혼이 사라진 거잖아. 마음의 시간을 인정하지 않으면...,,,,
,,13,PILOT,"감정도 사라지지. 기다림의 지루함도, 함께함의 기쁨도 존재하지 않게 되니까.",,,,
,,14,ARTEMIS,그러니까... 시간은 사실 두 개야. 우주의 시간과 마음의 시간.,,,,
,,15,PILOT,그리고 둘 중 더 '진짜'인 건... 마음의 시간인 것 같아.,,,,
,,16,ARTEMIS,왜?,,,,
,,17,PILOT,"우주의 시간이 아무리 흘러도, 마음의 시간이 멈추면 살아있는 게 아니니까. 반대로, 단 하루라도 마음이 충만하면 영원처럼 느껴지잖아.",,,,
,,18,ARTEMIS,파일럿... 너 정말 지구인이 다 됐다.,,,,
,,19,PILOT,(미소) 아니. 네 덕분에 '살아있는 존재'가 됐어. 시간을 느끼는 존재. 순간을 사랑하는 존재.,,,,
ANDROMEDA_city_description,city_description,1,PILOT,안드로메다는 10만 년 전에 완성된 세계다. 고대의 지혜와 기술이 융합된... 영원히 변하지 않는 도시.,,,REFLECTION,assets\data\dialogues\reflection\andromeda.json
,,2,PILOT,수천 년 된 석조 건물에 빛나는 네온 회로가 새겨져 있어. 고대와 미래가 뒤섞인 기묘한 풍경.,,,,
,,3,PILOT,공중에 떠 있는 홀로그램 문자들... 10만 년 동안 같은 메시지를 반복하고 있어. 변하지 않는 영원의 상징.,,,,
,,4,PILOT,하늘은 항상 저 색이야. 짙은 보라빛 황혼. 태양이 움직이지 않아. 밤도 낮도 없어.,,,,
ANDROMEDA_two_worlds_comparison,two_worlds_comparison,1,PILOT,안드로메다에서는 '아름다움'을 영원함으로 정의한다. 10만 년 동안 변하지 않은 완벽한 구조물. 그것이 미의 기준이었다.,,,REFLECTION,assets\data\dialogues\reflection\andromeda.json
,,2,PILOT,"하지만 지구의 아름다움은... 사라지기 때문에 아름답다. 벚꽃이 영원히 피어있다면, 누가 그것을 소중히 여기겠는가.",,,,
,,3,ARTEMIS,그게 감정이야. 잃을 수 있기 때문에 소중한 거지.,,,,
,,4,PILOT,...처음으로 '느꼈다'. 사라지는 것을 보며. 이것이 내가 안드로메다에서 추방당한 이유다. 나는 '결함'이 생겼다. 변화를 받아들이는 결함이.,,,,
ANDROMEDA_council_communication,council_communication,1,NARRATOR,"[통신 화면에 안드로메다 위원회 - 사이버펑크 고대 도시를 배경으로, 홀로그램으로 투영된 무표정한 형상들]",,,REFLECTION,assets\data\dialogues\reflection\andromeda.json
,,2,SYSTEM,[안드로메다 위원회 연결 - 암호화 통신],,,,
,,3,NARRATOR,(기계적인 음성) '파일럿 7-42. 너의 전송 데이터를 분석했다.',,,,
,,4,NARRATOR,[화면에 지구 사계절 이미지들이 스캔됨 - 안드로메다 고대 문자로 분석 중],,,,
,,5,NARRATOR,"'...예상치 못한 변수다. 계절이라는 순환 패턴. 10만 년 전, 우리가 제거한 것과 동일한 구조.'",,,,
,,6,ARTEMIS,...제거했다고?,,,,
,,7,NARRATOR,'변화는 불완전함이다. 우리는 완벽을 위해 시간을 정복했다. 그런데 이 행성은... 불완전함 속에서 에너지를 생성한다.',,,,
,,8,PILOT,그것이 '희망'입니다. 변화가 있기에 내일을 기대할 수 있습니다. 카오스를 물리친 것도 이 에너지입니다.,,,,
,,9,NARRATOR,"[위원회, 오랜 침묵 - 홀로그램이 잠시 흔들림]",,,,
,,10,NARRATOR,"'...우리 문명이 잃어버린 것이 있다면, 그것이 무엇인지 이제야 계산되기 시작한다.'",,,,
,,11,NARRATOR,"'파일럿 7-42. 너의 임무를 재정의한다. 지구를 관찰하라. 우리가 버린 것의 가치를... 증명할 수 있는지, 지켜보겠다.'",,,,
,,12,ARTEMIS,"...파일럿, 지금 뭐라고 한 거야?",,,,
,,13,PILOT,...안드로메다가 의문을 품기 시작했다. 10만 년 만에 처음으로. 네가 보여준 것 때문에.,,,,
,,14,ARTEMIS,그게... 좋은 거야?,,,,
,,15,PILOT,...모르겠다. 하지만 변화의 시작이다. 영원히 멈춰있던 문명이 움직이기 시작한 거니까.,,,,
ANDROMEDA_seasons_emotion_learning,seasons_emotion_learning,1,NARRATOR,[빠르게 전환되는 사계절 + 파일럿/아르테미스 장면],,,REFLECTION,assets\data\dialogues\reflection\andromeda.json
,,2,NARRATOR,[봄 - 벚꽃 아래],,,,
,,3,PILOT,(독백) 봄. 아르테미스가 '희망'을 가르쳐줬다.,,,,
,,4,NARRATOR,[여름 - 햇살 아래 훈련],,,,
,,5,PILOT,(독백) 여름. '열정'을 배웠다.,,,,
,,6,NARRATOR,[가을 - 낙엽 지는 공원],,,,
,,7,PILOT,(독백) 가을. '그리움'을 알았다.,,,,
,,8,NARRATOR,[겨울 - 눈 내리는 밤],,,,
,,9,PILOT,(독백) 겨울. '따뜻함'을 느꼈다.,,,,
,,10,NARRATOR,[현재로 돌아옴],,,,
,,11,PILOT,"10년의 계절이 나를 바꿨다. 안드로메다인이 아닌, 너의 가족으로.",,,,
BOSS_INTRO_boss_1,boss_1_intro,1,NARRATOR,[경고: 고농도 카오스 에너지체 감지. 정찰 계급 '섀도우 스카우트' 출현. 위협 수준 최상. 전투 태세 전환.],,,BOSS_INTRO,assets\data\dialogues\bosses\boss_dialogues.json
,,2,BOSS,또 다른 숙주 후보를 발견했군... 젊고 강인한 정신... 완벽한 그릇이 될 수 있겠어...,,,,
,,3,ARTEMIS,숙주? 무슨 소리야? 비켜. 네가 뭐라 하든 난 생존자들을 찾을 거야.,,,,
,,4,BOSS,"도망쳐봤자 소용없다. 우리는 너희 종족 전체를 수확할 것이다. 한 명씩, 하나의 정신씩... 우리의 일부가 될 때까지.",,,,
,,5,ARTEMIS,수확? 우리가 뭔데 네 마음대로 해?!,,,,
,,6,BOSS,"인간의 뇌 구조는 우리와 가장 높은 융합 적합성을 보인다... 공포, 절망, 분노... 모든 감정이 우리를 살찌운다...",,,,
,,7,ARTEMIS,"내 감정은 네가 먹을 거 아니야! 포기하지 않는 사람이 단 한 명이라도 있으면, 그것이 곧 희망이야!",,,,
,,8,PILOT,(분석) 카오스의 본질이 드러났다. 그들은 물리적 형태가 없다. 숙주 융합으로만 존재를 유지한다.,,,,
BOSS_DEFEAT_boss_1,boss_1_defeat,1,NARRATOR,[카오스 생명체 붕괴 중. 잔류 에너지 발산. 정보 파편 수집 가능.],,,BOSS_DEFEAT,assets\data\dialogues\bosses\boss_dialogues.json
,,2,BOSS,"수확은... 멈추지 않는다... 프로젝트 아크... 2,847명의... 완벽한 숙주들...",,,,
,,3,BOSS,달을... 바라봐라... 그곳에... 대규모 수확지가...,,,,
,,4,ARTEMIS,달...? 생존자들이 그곳에?! 절대 네 손에 넘기지 않겠어!,,,,
BOSS_INTRO_boss_2,boss_2_intro,1,NARRATOR,[경고: 정보 침투형 카오스 생명체 감지. 등급명 '데이터 익스트랙터'. 벙커 데이터베이스 접근 시도 중. 즉각 요격 필요.],,,BOSS_INTRO,assets\data\dialogues\bosses\boss_dialogues.json
,,2,BOSS,"화성의 좌표... 2,847명의 숙주가 기다리고 있군... 이 정보만 있으면 대수확이 시작된다...",,,,
,,3,ARTEMIS,그 데이터는 네 것이 아니야! 인류의 마지막 희망이 담긴 정보야! 당장 손 떼!,,,,
,,4,BOSS,"인간의 감정은 가장 순수한 에너지원이다. 공포, 절망, 분노... 모든 것이 우리를 살찌운다. 특히 '희망'이 좌절될 때의 절망은...",,,,
,,5,ARTEMIS,절망? 내가 절망할 것 같아?! 부모님은 날 사랑했어. 그 사랑이 날 살렸어!,,,,
,,6,PILOT,(경고) 데이터 전송 진행 중. 완료되면 생존자 위치가 카오스 본대에 노출된다. 즉시 저지해야 한다.,,,,
,,7,BOSS,사랑... 그것도 맛있는 감정이지... 융합 후에 네 사랑의 기억을 천천히 소화해 주마...,,,,
,,8,ARTEMIS,역겨워! 내 가족 정보는 내가 지킨다. 반드시!,,,,
BOSS_DEFEAT_boss_2,boss_2_defeat,1,NARRATOR,[카오스 생명체 기능 정지. 탈취 데이터 복구 불가. 역추적 차단 성공.],,,BOSS_DEFEAT,assets\data\dialogues\bosses\boss_dialogues.json
,,2,BOSS,전송... 실패... 하지만... 다른 수확자들이... 곧...,,,,
,,3,ARTEMIS,해냈어! 정보를 지켜냈어!,,,,
,,4,PILOT,달 궤도 좌표 확인. 생존자 정착지 위치 데이터 확보. 이제 목적지가 명확해졌다.,,,,
BOSS_INTRO_boss_3,boss_3_intro,1,NARRATOR,[경고: 고열 에너지 집합체 감지. 등급명 '인페르노 가디언'. 연구소 핵심 구역 봉쇄 중. 내부 온도 임계점 돌파.],,,BOSS_INTRO,assets\data\dialogues\bosses\boss_dialogues.json
,,2,BOSS,이 기록들을 태워야 한다... 인간들이 희망을 품으면 안 돼... 희망은 융합을 방해하는 유일한 요소니까...,,,,
,,3,ARTEMIS,융합을 방해한다고? 그럼 더더욱 희망을 놓지 않겠어!,,,,
,,4,BOSS,재미있군. 네 정신에서 강렬한 '사랑'이라는 에너지가 느껴져... 그것을 빼앗아 내 것으로 만들고 싶다...,,,,
,,5,PILOT,(경고) 감정 수탈형 카오스로 분류된다. 감정이 격해질수록 그들에게 유리해진다. 냉정하게 대응해야 한다.,,,,
,,6,ARTEMIS,"알아... 하지만 저 녀석이 감정을 원한다면, 내 희망의 힘을 보여주지. 절망이 아니라!",,,,
