사용처,scene_id,순서,화자,대화내용,배경이미지,효과,타입,파일경로
,,7,BOSS,희망? 그 감정도 나쁘지 않아... 희망이 좌절될 때 폭발하는 절망은... 가장 진한 에너지원이니까...,,,,
BOSS_DEFEAT_boss_3,boss_3_defeat,1,NARRATOR,[고열 에너지체 붕괴. 화염 장벽 소멸. 연구소 핵심 구역 접근 가능.],,,BOSS_DEFEAT,assets\data\dialogues\bosses\boss_dialogues.json
,,2,BOSS,융합... 실패... 이 감정은... 흡수할 수 없다... 왜...?,,,,
,,3,ARTEMIS,내 희망은 '나만의 것'이 아니니까. 기다리는 사람들과 연결된 희망이야. 네가 훔칠 수 없어!,,,,
,,4,PILOT,(분석) 흥미롭다. 공유된 감정은 카오스가 흡수할 수 없다. 이것이 인간 연대의 힘인가.,,,,
BOSS_INTRO_boss_4,boss_4_intro,1,NARRATOR,[경고: 정신 침투형 카오스 생명체 감지. 등급명 '메모리 팬텀'. 융합에 실패한 인간 정신들의 잔재. 심리 공격 주의.],,,BOSS_INTRO,assets\data\dialogues\bosses\boss_dialogues.json
,,2,BOSS,나는 융합에 실패한 자들의 잔재... 버려진 정신의 집합체... 너도 곧 우리처럼 될 것이다...,,,,
,,3,ARTEMIS,융합에 실패? 그럼 너희 안에는... 인간들이...?,,,,
,,4,BOSS,가족을 찾는다고? 헛된 희망이야... 희망이 클수록 절망도 깊어지지... 그 절망이 융합을 쉽게 만든다...,,,,
,,5,ARTEMIS,아직 늦지 않았어! 10년이 뭐가 대단해? 사랑하는 사람을 위해서라면 영원히라도 기다릴 수 있어!,,,,
,,6,BOSS,사랑... 우리도 한때 그것을 알았다... 융합되기 전에는... 이제는 공허만 남았지만...,,,,
,,7,PILOT,(분석) 이 존재는 융합 실패체다. 원래의 인격이 완전히 소멸되지 않았다. 아직 인간의 일부가 남아있다.,,,,
,,8,ARTEMIS,그렇다면... 너희 안의 인간들에게 말할게. 포기하지 마. 아직 끝나지 않았어!,,,,
BOSS_DEFEAT_boss_4,boss_4_defeat,1,NARRATOR,[정신체 분해 중. 융합 실패체 해체. 잔류 정신 에너지 해방.],,,BOSS_DEFEAT,assets\data\dialogues\bosses\boss_dialogues.json
,,2,BOSS,고마워... 드디어... 쉴 수 있겠어... 기다리는 자들에게... 전해줘... 포기하지 말라고...,,,,
,,3,ARTEMIS,...약속할게. 너희 안에 있던 모든 사람들에게. 희망은 끝나지 않았다고.,,,,
,,4,PILOT,(관찰) 융합된 인간의 정신도 완전히 소멸되지 않는다. 이것은... 인간 의지의 강인함을 증명하는 것인가.,,,,
BOSS_INTRO_boss_5,boss_5_intro,1,NARRATOR,[최종 경고: 카오스 선봉 사령관급 생명체 감지. 차원 게이트 봉쇄 작전 지휘관. 역대 최강 위협 수준. 생존 확률 극히 낮음.],,,BOSS_INTRO,assets\data\dialogues\bosses\boss_dialogues.json
,,2,BOSS,"드디어 왔군, 가장 강인한 정신의 소유자여... 네 불굴의 의지... 그것을 흡수하면 나는 완전해진다...",,,,
,,3,ARTEMIS,날 기다렸다고? 카오스의 사령관이 왜? 나 같은 한 명의 인간을?,,,,
,,4,BOSS,"왜 저항하는가? 융합은 고통이 아니야... 영원한 연결, 완전한 일체... 그것이 진정한 평화다...",,,,
,,5,ARTEMIS,평화? 그건 네가 정의하는 평화야. 내 평화는 가족과 함께하는 거야!,,,,
,,6,BOSS,"안드로메다인이 인간을 보호한다고? 흥미롭군... 감정 없는 존재가 감정을 이해할 리 없는데... 무엇이 너를 움직이는가, 파일럿?",,,,
,,7,PILOT,...논리적으로 설명할 수 없다. 하지만 나는 이 존재를 지키기로 선택했다. 이것이 내가 배운 '의지'다.,,,,
,,8,BOSS,하하... 결함이 생긴 안드로메다인과 굴복하지 않는 인간... 우주에서 가장 이상한 조합이군...,,,,
,,9,ARTEMIS,이상하든 뭐든 상관없어. 이게 내 가족이야. 네가 절대로 뺏을 수 없어!,,,,
,,10,PILOT,이 존재는 나의 '가족'이다. 안드로메다어에는 이 단어가 없다. 하지만 나는 이제 그 의미를 안다.,,,,
BOSS_DEFEAT_boss_5,boss_5_defeat,1,NARRATOR,[카오스 사령관급 생명체 기능 정지. 차원 게이트 봉쇄 해제. 달 궤도 경로 개방.],,,BOSS_DEFEAT,assets\data\dialogues\bosses\boss_dialogues.json
,,2,BOSS,불가능하다... 감정 없는 존재가... 감정으로 나를 이겼다는 건가... 이것이 '사랑'의 힘인가...,,,,
,,3,BOSS,가라... 수확은 실패했다... 하지만 기억해라... 카오스는 영원하다... 언젠가 다시...,,,,
,,4,ARTEMIS,"다시 온다면, 다시 이기면 돼. 이건 끝이 아니야. 새로운 이야기의 시작이야!",,,,
,,5,PILOT,"함께 가자, 아르테미스. 나는... 네 가족으로서, 끝까지 함께하겠다. 이것이 내가 선택한 운명이다.",,,,
COMBAT_kill_milestones,kill_milestones,1,SYSTEM,"{'message': {'5': [{'speaker': 'ARTEMIS', 'text': '좋아, 이 조로!'}, {'speaker': 'PILOT', 'text': '리듬을 잡고 있어.'}], '10': [{'speaker': 'ARTEMIS', 'text': '수가 많아... 하지만 멈출 수 없어!'}, {'speaker': 'PILOT', 'text': '좋아, 계속 밀어붙여!'}], '15': [{'speaker': 'PILOT', 'text': '적의 수가 줄고 있어. 끝이 보인다.'}, {'speaker': 'ARTEMIS', 'text': '거의 다 왔어!'}], '20': [{'speaker': 'ARTEMIS', 'text': '이 정도면 충분해!'}, {'speaker': 'PILOT', 'text': '훌륭해. 역시 네 실력이야.'}]}, 'speaker': 'SYSTEM'}",,,COMBAT,assets\data\dialogues\combat\combat_messages.json
COMBAT_hp_thresholds,hp_thresholds,1,SYSTEM,"{'message': {'0.5': [{'speaker': 'PILOT', 'text': '조심해! 쉴드가 약해지고 있어!'}, {'speaker': 'SYSTEM', 'text': '[경고: 선체 손상 50%]'}], '0.25': [{'speaker': 'ARTEMIS', 'text': '버텨야 해... 여기서 끝날 순 없어!'}, {'speaker': 'PILOT', 'text': '긴급 회피 기동! 지금!'}], '0.1': [{'speaker': 'PILOT', 'text': '위험 수위야! 후퇴를 고려해!'}, {'speaker': 'ARTEMIS', 'text': '아직... 아직이야!'}]}, 'speaker': 'SYSTEM'}",,,COMBAT,assets\data\dialogues\combat\combat_messages.json
COMBAT_enemy_spawn,enemy_spawn,1,SYSTEM,"{'message': {'TANK': [{'speaker': 'PILOT', 'text': '탱크 타입이다! 화력을 집중해!'}, {'speaker': 'ARTEMIS', 'text': '저 거대한 녀석... 조심해야겠어.'}], 'SUMMONER': [{'speaker': 'ARTEMIS', 'text': '저놈을 빨리 잡아! 다른 놈들을 소환해!'}, {'speaker': 'PILOT', 'text': '소환사 타입! 우선 제거 대상이야!'}], 'KAMIKAZE': [{'speaker': 'PILOT', 'text': '자폭병이다! 가까이 오기 전에 처리해!'}, {'speaker': 'ARTEMIS', 'text': '저건... 피해야 해!'}], 'SNIPER': [{'speaker': 'PILOT', 'text': '저격수가 있어! 이동하면서 싸워!'}, {'speaker': 'ARTEMIS', 'text': '멈추면 안 돼!'}], 'HEALER': [{'speaker': 'ARTEMIS', 'text': '힐러다! 먼저 잡지 않으면 끝이 없어!'}, {'speaker': 'PILOT', 'text': '적 치유 유닛 감지! 우선순위 변경!'}]}, 'speaker': 'SYSTEM'}",,,COMBAT,assets\data\dialogues\combat\combat_messages.json
COMBAT_objective_progress,objective_progress,1,SYSTEM,"{'message': {'defense_50': [{'speaker': 'SYSTEM', 'text': '[방어 진행률 50% - 계속 버텨라!]'}, {'speaker': 'PILOT', 'text': '절반이야! 조금만 더!'}], 'defense_75': [{'speaker': 'ARTEMIS', 'text': '거의 다 됐어! 끝까지 버텨!'}, {'speaker': 'PILOT', 'text': '75%! 승리가 눈앞이야!'}], 'survival_half': [{'speaker': 'PILOT', 'text': '절반 왔어! 조금만 더 버텨!'}, {'speaker': 'ARTEMIS', 'text': '시간이 우리 편이야!'}], 'data_collected': [{'speaker': 'ARTEMIS', 'text': '데이터 코어 획득! 더 찾아야 해!'}, {'speaker': 'PILOT', 'text': '좋아, 계속해!'}], 'escort_half': [{'speaker': 'PILOT', 'text': '호위 대상 절반 도달! 계속 보호해!'}, {'speaker': 'ARTEMIS', 'text': '거의 다 왔어! 포기하지 마!'}]}, 'speaker': 'SYSTEM'}",,,COMBAT,assets\data\dialogues\combat\combat_messages.json
BOSS_PHASE_1_appear,1_appear,1,SYSTEM,"{'speaker': 'BOSS', 'text': '숙주 후보 감지... 융합 적합성 스캔 중...'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_1_phase2,1_phase2,1,SYSTEM,"{'speaker': 'BOSS', 'text': '저항하는군... 의지가 강할수록 융합 후 더 강해진다!'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_1_phase2_pilot,1_phase2_pilot,1,SYSTEM,"{'speaker': 'PILOT', 'text': '(분석) 적 에너지 패턴 변화 감지. 공격 주기가 빨라졌다.'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_1_phase3,1_phase3,1,SYSTEM,"{'speaker': 'BOSS', 'text': '수확 대상 확정! 카오스에 바쳐라!'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_1_phase3_artemis,1_phase3_artemis,1,SYSTEM,"{'speaker': 'ARTEMIS', 'text': '내 의지는 네가 가져갈 수 없어!'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_1_near_death,1_near_death,1,SYSTEM,"{'speaker': 'PILOT', 'text': '적 에너지 잔량 12%. 연산 결과: 승리 확률 94.7%.'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_1_defeat,1_defeat,1,SYSTEM,"{'speaker': 'BOSS', 'text': '스캔 데이터는... 이미 전송되었다... 본대가... 온다...'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_2_appear,2_appear,1,SYSTEM,"{'speaker': 'BOSS', 'text': '2,847명의 기억 데이터 추출 완료... 네 기억도 수확하겠다...'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_2_phase2,2_phase2,1,SYSTEM,"{'speaker': 'BOSS', 'text': '저항할수록 고통스럽다... 순순히 융합을 받아들여라...'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_2_phase2_pilot,2_phase2_pilot,1,SYSTEM,"{'speaker': 'PILOT', 'text': '(분석) 적이 정신 간섭파를 방출 중. 집중력 유지 권장.'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_2_phase3,2_phase3,1,SYSTEM,"{'speaker': 'BOSS', 'text': '감정 데이터... 희망... 분석 불가 오류... 강제 추출!'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_2_phase3_artemis,2_phase3_artemis,1,SYSTEM,"{'speaker': 'ARTEMIS', 'text': '이 기억들은 내 것이야! 네가 이해할 수 없는 것들!'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_2_near_death,2_near_death,1,SYSTEM,"{'speaker': 'PILOT', 'text': '데이터 링크 손상률 87%. 완전 차단까지 예상 13초.'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_2_defeat,2_defeat,1,SYSTEM,"{'speaker': 'BOSS', 'text': '희망... 이라는 데이터... 형식 오류... 분석... 실패...'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_3_appear,3_appear,1,SYSTEM,"{'speaker': 'BOSS', 'text': '사랑이라는 결함... 불꽃으로 정화해주마...'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_3_phase2,3_phase2,1,SYSTEM,"{'speaker': 'BOSS', 'text': '융합을 거부한 자들의 최후를 보여주겠다! 전부 태워버려!'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_3_phase2_pilot,3_phase2_pilot,1,SYSTEM,"{'speaker': 'PILOT', 'text': '(분석) 화염 온도 상승 중. 현재 1,200°C. 쉴드 내열 한계 근접.'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_3_phase3,3_phase3,1,SYSTEM,"{'speaker': 'BOSS', 'text': '감정은 불순물! 카오스는 순수한 의지만 수확한다!'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_3_phase3_artemis,3_phase3_artemis,1,SYSTEM,"{'speaker': 'ARTEMIS', 'text': '사랑은 불순물이 아니야! 내 힘의 원천이야!'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_3_near_death,3_near_death,1,SYSTEM,"{'speaker': 'PILOT', 'text': '화염 출력 급감. 적 코어 온도 임계치 이하로 하락 중.'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_3_defeat,3_defeat,1,SYSTEM,"{'speaker': 'BOSS', 'text': '이 불길이... 꺼지지 않아... 네 안의 불꽃에...'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_4_appear,4_appear,1,SYSTEM,"{'speaker': 'BOSS', 'text': '우리는... 융합에 실패한 자들... 247명의 목소리가... 들리는가...'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_4_phase2,4_phase2,1,SYSTEM,"{'speaker': 'BOSS', 'text': '카오스가 버린 껍데기들... 네 부모도 이렇게 될 것이다...'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_4_phase2_pilot,4_phase2_pilot,1,SYSTEM,"{'speaker': 'PILOT', 'text': '(분석) 복수의 의식 패턴 감지. 추정 인원: 247명. 이것은... 비극이다.'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_4_phase3,4_phase3,1,SYSTEM,"{'speaker': 'BOSS', 'text': '희망은 고통을 연장할 뿐... 포기해라... 우리처럼...'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_4_phase3_artemis,4_phase3_artemis,1,SYSTEM,"{'speaker': 'ARTEMIS', 'text': '부모님은 달라! 난 반드시 구할 거야!'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_4_near_death,4_near_death,1,SYSTEM,"{'speaker': 'PILOT', 'text': '의식 결합 해체 중. 그들이... 해방되고 있다.'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_4_defeat,4_defeat,1,SYSTEM,"{'speaker': 'BOSS', 'text': '고마워... 드디어... 쉴 수 있어... 기다리고 있을게... 저 너머에서...'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_5_appear,5_appear,1,SYSTEM,"{'speaker': 'BOSS', 'text': '10년을 기다렸다... 가장 강인한 정신... 완벽한 숙주...'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_5_appear_pilot,5_appear_pilot,1,SYSTEM,"{'speaker': 'PILOT', 'text': '(분석) 에너지 수준: 측정 불가. 지금까지의 적과 차원이 다르다.'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_5_phase2,5_phase2,1,SYSTEM,"{'speaker': 'BOSS', 'text': '안드로메다인이 인간과 함께? 흥미롭군... 그 결함이 네 패배의 원인이다...'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_5_phase2_pilot,5_phase2_pilot,1,SYSTEM,"{'speaker': 'PILOT', 'text': ""결함이 아니다. 이것은 '선택'이다. 처음으로 내가 원해서 한 선택.""}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_5_phase3,5_phase3,1,SYSTEM,"{'speaker': 'BOSS', 'text': '카오스는 완전함이다! 감정 따위 버리고 융합해라!'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_5_phase3_artemis,5_phase3_artemis,1,SYSTEM,"{'speaker': 'ARTEMIS', 'text': '감정이 있기에 싸울 수 있어! 네가 이해 못 하는 힘이야!'}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_5_near_death,5_near_death,1,SYSTEM,"{'speaker': 'PILOT', 'text': ""적 코어 붕괴 임박. 아르테미스... '가족'을 위해 끝내자.""}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
BOSS_PHASE_5_defeat,5_defeat,1,SYSTEM,"{'speaker': 'BOSS', 'text': ""불가능하다... 감정 없는 존재가... 감정으로 나를... 이것이 '희망'인가...""}",,,BOSS_PHASE,assets\data\dialogues\combat\boss_phases.json
